,City,Cloudiness,Country,Date,Humidity,Lat,Lon,Max Temp,Wind Speed
0,Kapaa,40,US,1563337596,74,22.08,-159.32,28,7.7
1,Katsuura,75,JP,1563337623,83,33.93,134.5,29,4.6
2,Avera,40,US,1563337623,88,33.19,-82.53,30,1.79
3,Coihaique,100,CL,1563337159,94,-45.58,-72.07,0,2.1
4,Erzin,0,TR,1563337624,73,36.95,36.2,25,5.1
5,Castro,90,CL,1563337161,100,-42.48,-73.76,9,5.1
6,Orlik,75,PL,1563337624,93,53.95,17.74,13.33,4.6
7,Rikitea,13,PF,1563337160,74,-23.12,-134.97,22.4,3.75
8,Cidreira,5,BR,1563337624,96,-30.17,-50.22,9.4,2.5
9,Khatanga,8,RU,1563337624,52,71.98,102.47,14.4,4.63
10,Otautau,62,NZ,1563337624,88,-46.14,168,6.67,3.13
11,New Norfolk,75,AU,1563337160,54,-42.78,147.06,13.33,8.2
12,Oruro,87,BO,1563337625,40,-17.97,-67.11,6.5,3.42
13,Mataura,42,NZ,1563337159,88,-46.19,168.86,6.67,3.13
14,Inhambane,20,MZ,1563337625,100,-23.87,35.38,12,0.83
15,Victoria,75,BN,1563337159,74,5.28,115.24,32,2.6
16,College,20,US,1563337625,59,64.86,-147.8,19.44,1.5
17,Ushuaia,20,AR,1563337422,64,-54.81,-68.31,3,2.6
19,Qaanaaq,73,GL,1563337625,61,77.48,-69.36,6.5,0.34
20,Barrow,76,AR,1563337625,62,-38.31,-60.23,10.1,7.34
22,Lebu,75,ET,1563337626,87,8.96,38.73,14,1
23,Riyadh,0,SA,1563337626,15,24.63,46.72,30,2.6
24,Hobart,75,AU,1563337617,58,-42.88,147.33,13.33,7.7
25,Khoy,0,IR,1563337626,52,38.55,44.95,13.6,2.08
26,Barra Patuca,1,HN,1563337626,77,15.8,-84.28,28.5,8.7
28,Thompson,75,CA,1563337626,82,55.74,-97.86,14,0.5
30,Port Alfred,0,ZA,1563337160,52,-33.59,26.89,15,0.45
31,Corinto,40,CO,1563337627,88,3.17,-76.26,21,2.1
32,Tavda,2,RU,1563337627,63,58.04,65.27,17.1,4.47
33,Tuatapere,88,NZ,1563337627,88,-46.13,167.69,6.67,3.13
35,Mahebourg,40,MU,1563337468,68,-20.41,57.7,22.22,7.2
36,Punta Arenas,20,CL,1563337158,86,-53.16,-70.91,1.67,3.1
37,Komsomolskiy,2,RU,1563337627,60,67.55,63.78,23.6,5.29
38,Vardo,20,US,1563337627,94,39.62,-77.74,27.78,0.51
39,Hofn,100,IS,1563337627,98,64.25,-15.21,4.9,1.2
42,Palaikastron,4,GR,1563337628,76,35.2,26.25,22.78,3.58
43,Fortuna,90,US,1563337555,87,40.6,-124.16,17.78,5.1
44,Mar del Plata,0,AR,1563337560,68,-46.43,-67.52,2.2,1.98
45,Santiago del Estero,50,AR,1563337628,57,-27.8,-64.26,17.1,4.59
46,Cabo San Lucas,20,MX,1563337496,48,22.89,-109.91,28.33,2.6
47,Ahuimanu,75,US,1563337628,88,21.44,-157.84,30,5.1
48,Ati,34,TD,1563337628,42,13.21,18.34,30.4,3.1
49,Ngunguru,31,NZ,1563337629,66,-35.62,174.5,15,3.58
50,Puerto Ayora,45,EC,1563337161,95,-0.74,-90.35,20.56,3.13
51,Busselton,0,AU,1563337161,46,-33.64,115.35,20,7.51
52,Whitianga,58,NZ,1563337629,81,-36.83,175.7,13.33,1.79
54,Flinders,0,AU,1563337629,38,-34.58,150.85,18.89,9.8
55,Ayacucho,91,PE,1563337629,90,-13.16,-74.23,5.5,1.2
56,Baykit,79,RU,1563337629,47,61.68,96.39,25.2,3.91
57,Saint-Philippe,90,CA,1563337163,65,45.36,-73.48,27.22,8.2
58,Chuy,3,UY,1563337629,89,-33.69,-53.46,9.3,1.45
59,Dzaoudzi,40,YT,1563337630,73,-12.79,45.27,25,7.7
60,Mitsamiouli,20,KM,1563337630,69,-11.38,43.28,24,4.6
61,Hilo,90,US,1563337630,78,19.71,-155.08,26.67,3.1
62,Thinadhoo,93,MV,1563337630,79,0.53,72.93,27.4,10.83
64,Port Lincoln,88,AU,1563337630,76,-34.72,135.86,13.3,9.27
65,Bredasdorp,67,ZA,1563337631,93,-34.53,20.04,9,2.6
66,Takoradi,85,GH,1563337631,96,4.89,-1.75,22.4,1.47
68,Beloha,0,MG,1563337631,66,-25.17,45.06,16.8,3.05
69,Sabang,100,PH,1563337631,90,13.8,121.11,26.1,5.95
70,Butaritari,100,KI,1563337631,61,3.07,172.79,28.8,2.18
72,Iqaluit,75,CA,1563337631,87,63.75,-68.52,6,1
73,Bethlehem,20,US,1563337632,100,40.62,-75.38,25.56,4.48
74,Kishapu,94,TZ,1563337632,62,-3.61,33.87,19,6.95
76,Ribeira Grande,0,PT,1563337632,70,38.52,-28.7,21.5,3.42
77,Cape Town,75,ZA,1563337632,87,-33.93,18.42,13.89,6.7
80,Albany,1,US,1563337076,100,42.65,-73.75,25.56,2.6
81,Faya,5,SA,1563337632,40,18.39,42.45,26,0.55
82,Ambulu,0,ID,1563337632,86,-8.35,113.61,23.2,7.12
83,Margate,75,AU,1563337633,58,-43.03,147.26,13.33,7.7
84,Avarua,18,CK,1563337492,60,-21.21,-159.78,23,4.1
85,Yellowknife,40,CA,1563337633,63,62.45,-114.38,18,3.6
86,Labuhan,24,ID,1563337633,50,-2.54,115.51,31.1,0.71
87,Samborondon,0,EC,1563337633,78,-2.27,-79.59,23,5.7
88,Isangel,75,VU,1563337633,57,-19.55,169.27,24,4.1
89,Bluff,0,AU,1563337160,37,-23.58,149.07,19.9,1.07
90,Mount Gambier,75,AU,1563337633,93,-37.83,140.78,11,7.7
91,Portland,1,US,1563337634,77,43.66,-70.25,22.22,3.5
92,Fort Frances,90,CA,1563337634,93,48.61,-93.4,18,2.13
93,Souillac,0,FR,1563337634,77,45.6,-0.6,17.22,0.5
94,Menongue,0,AO,1563337634,50,-14.66,17.68,8.3,1.58
95,Caiaponia,40,BR,1563337634,80,-16.96,-51.81,17.8,2.31
96,Arraial do Cabo,40,BR,1563337634,67,-22.97,-42.02,19.3,10.52
97,Severo-Kurilsk,100,RU,1563337161,96,50.68,156.12,6.9,6.09
98,Mahibadhoo,64,MV,1563337634,72,3.78,72.97,28.4,6.94
99,Ilulissat,0,GL,1563337635,65,69.22,-51.1,8,1.5
100,Coquimbo,20,CL,1563337635,93,-29.95,-71.34,8.89,3.6
101,Atuona,27,PF,1563337635,77,-9.8,-139.03,27,6.25
102,Muros,75,ES,1563337635,87,42.77,-9.06,18.33,4.6
103,Bulungu,0,CD,1563337635,86,-4.54,18.6,22.3,1.04
104,Cuamba,30,MZ,1563337635,95,-14.8,36.54,11.7,1.05
105,Alofi,65,NU,1563337636,88,-19.06,-169.92,25,4.1
106,Abha,5,SA,1563337636,40,18.22,42.5,26,2.21
107,Sitka,30,US,1563337636,34,37.17,-99.65,30.3,6.76
108,Puro,100,PH,1563337636,81,13.13,123.76,28,12.97
109,Hambantota,40,LK,1563337636,74,6.12,81.12,31,6.7
110,Ahtopol,0,BG,1563337636,77,42.1,27.94,19.44,1.5
111,Nicolas Bravo,75,MX,1563337637,82,24.39,-104.74,18.33,1.5
112,Tambo,91,PE,1563337637,90,-12.95,-74.02,5.5,1.2
113,Algiers,40,US,1563337637,94,29.94,-90.04,28.33,3.1
114,Paso de los Toros,0,UY,1563337637,84,-32.81,-56.52,6.2,3.5
115,Hermanus,93,ZA,1563337637,94,-34.42,19.24,12.22,9.56
116,Grindavik,75,IS,1563337637,100,63.84,-22.43,12,1.5
117,Ambilobe,4,MG,1563337637,71,-13.19,49.05,20.3,3.88
118,Hovd,40,NO,1563337638,93,63.83,10.7,12.22,0.5
119,Serrinha,0,BR,1563337638,96,-11.66,-39,17.1,2.21
120,Krutinka,67,RU,1563337638,89,56.01,71.51,17.1,6.47
121,Kodiak,1,US,1563337638,83,39.95,-94.76,27.22,2.1
122,Mehamn,75,NO,1563337638,93,71.03,27.85,7,3.1
123,Campbell River,90,CA,1563337638,93,50.02,-125.24,21,1.5
124,Chokurdakh,99,RU,1563337638,62,70.62,147.9,5.2,4.76
125,Vanimo,4,PG,1563337639,78,-2.67,141.3,28,7.58
126,Dingle,100,PH,1563337582,85,11,122.67,26.6,7.39
127,Makushino,0,RU,1563337639,75,55.21,67.25,17.1,6.02
128,Ulaangom,92,MN,1563337639,45,49.98,92.07,20.9,2.66
129,Jamestown,97,AU,1563337552,71,-33.21,138.6,10.3,6.04
130,Minggang,100,CN,1563337639,73,32.45,114.03,28.6,4.8
131,Saskylakh,100,RU,1563337639,66,71.97,114.09,7.4,7.86
133,Taoudenni,0,ML,1563337640,13,22.68,-3.98,35.9,5.09
134,Nowy Sacz,20,PL,1563337640,93,49.62,20.7,14.44,1
135,Pevek,1,RU,1563337640,93,69.7,170.27,0,5.67
136,Yabrud,0,SY,1563337640,49,33.97,36.66,22,1.5
137,Baiyin,20,CN,1563337640,41,36.55,104.13,25,1
138,Atar,51,MR,1563337640,37,20.52,-13.05,31.3,6.21
139,Kushiro,75,JP,1563337640,93,43.11,144.15,19,0.5
140,Sur,0,OM,1563337641,50,22.57,59.53,30.5,4.38
142,Saint Anthony,20,US,1563337641,37,43.97,-111.68,23,2.1
143,Klaksvik,100,FO,1563337641,100,62.23,-6.59,11,5.1
144,Mbanza-Ngungu,100,CD,1563337641,87,-5.25,14.87,20.2,1.43
145,Voh,76,NC,1563337641,62,-20.95,164.69,20.6,7.46
146,Geraldton,75,CA,1563337641,77,49.72,-86.95,17,2.1
147,Eirunepe,99,BR,1563337642,96,-6.66,-69.87,21.5,0.77
148,Meulaboh,100,ID,1563337642,77,4.14,96.13,27.3,3.42
149,Bethel,75,US,1563337642,49,60.79,-161.76,22,4.1
150,Zhangjiakou,100,CN,1563337642,83,40.77,114.88,17.1,1.12
151,Nanzhang,100,CN,1563337642,98,31.78,111.84,21.3,1.92
152,Hithadhoo,100,MV,1563337642,79,-0.6,73.08,27.2,6.83
153,Yaring,20,TH,1563337642,66,6.87,101.37,31,3.1
154,Upernavik,33,GL,1563337643,63,72.79,-56.15,8,2.87
155,Kulhudhuffushi,100,MV,1563337643,76,6.62,73.07,28.2,8.81
156,Powell,75,US,1563337643,94,40.16,-83.08,24.44,4.83
157,Codrington,0,AU,1563337643,43,-28.95,153.24,21,3.1
158,Genhe,33,CN,1563337643,37,50.78,121.52,26.1,1.87
159,Clyde River,90,CA,1563337217,100,70.47,-68.59,2,1.5
160,East London,0,ZA,1563337160,44,-33.02,27.91,15,3.1
161,Lompoc,90,US,1563337644,87,34.64,-120.46,19.44,3.1
162,Ketchikan,90,US,1563337607,100,55.34,-131.65,14,7.7
163,Sept-Iles,90,CA,1563337644,82,50.2,-66.38,17.22,2.6
164,Jacareacanga,39,BR,1563337644,62,-6.22,-57.76,24.8,0.8
166,Tiksi,100,RU,1563337644,85,71.64,128.87,3.3,3.14
167,Homer,90,US,1563337644,93,59.64,-151.54,17.78,3.1
168,Ambatolampy,75,MG,1563337644,81,-19.39,47.43,12,2.6
169,Tucumcari,1,US,1563337645,54,35.17,-103.73,26.67,3.1
170,Airai,84,TL,1563337645,48,-8.93,125.41,29.7,0.84
172,Suhbaatar,28,MN,1563337645,53,50.23,106.21,25.5,0.35
173,Seymchan,99,RU,1563337645,43,62.93,152.39,19,2.24
174,Puerto Leguizamo,97,CO,1563337645,94,-0.19,-74.78,21.8,0.4
175,Bemidji,75,US,1563337645,73,47.48,-94.89,23,1.5
176,Pingliang,100,CN,1563337646,90,35.54,106.68,17.1,1.4
177,Ponta do Sol,40,BR,1563337646,92,-20.63,-46,13.7,1
178,Aldan,10,RU,1563337646,37,58.61,125.39,23.3,1.28
179,Kavieng,0,PG,1563337646,66,-2.57,150.8,28.4,0.79
181,Port Blair,90,IN,1563337646,79,11.67,92.75,29,3.1
182,Macusani,100,PE,1563337646,94,-14.07,-70.43,0,1.32
183,Saint George,90,GR,1563337646,93,39.45,22.34,18,2.21
184,Vaini,75,IN,1563337647,78,15.34,74.49,25,4.1
185,Sisimiut,100,GL,1563337647,90,66.94,-53.67,6.8,1.03
186,Beringovskiy,100,RU,1563337647,84,63.05,179.32,12.6,1.25
187,Haines Junction,100,CA,1563337161,51,60.75,-137.51,14.3,3.65
188,Rome,0,IT,1563337421,63,41.89,12.48,21.11,1.5
190,Peace River,20,CA,1563337647,63,56.23,-117.29,17,2.6
191,Fairview,20,CA,1563337647,63,56.07,-118.38,17,2.6
192,Dikson,8,RU,1563337161,79,73.51,80.55,2.4,6.56
193,Berlevag,75,NO,1563337648,93,70.86,29.09,7,3.1
194,Caravelas,0,BR,1563337648,85,-17.73,-39.27,22,4.17
195,Markova,0,RU,1563337648,65,52.21,104.21,25,3
196,Kushima,75,JP,1563337648,78,31.5,131.29,29,2.6
197,Angoche,0,MZ,1563337648,90,-16.23,39.91,18.8,1.76
198,Stillwater,1,US,1563337648,74,36.12,-97.06,32.78,2.6
199,Kuusamo,0,FI,1563337649,81,65.96,29.19,10,0.5
200,Celestun,79,MX,1563337649,82,20.87,-90.4,28.4,9.79
201,Deputatskiy,100,RU,1563337649,80,69.3,139.9,7,2.34
202,Joacaba,0,BR,1563337561,93,-27.18,-51.5,4.8,1.04
204,Preobrazheniye,100,RU,1563337649,70,42.9,133.91,21,2.15
205,Nanortalik,100,GL,1563337649,96,60.14,-45.24,4.7,0.76
206,Manuk Mangkaw,80,PH,1563337649,80,4.8,119.85,28,10.22
207,Leh,0,IN,1563337650,33,34.16,77.58,5.3,1.71
209,Elliot,0,ZA,1563337650,31,-31.33,27.85,8.7,3.08
210,Minsk,75,BY,1563337614,93,53.9,27.56,13,2
211,Longyearbyen,75,NO,1563337158,75,78.22,15.63,6,2.6
212,Salalah,90,OM,1563337650,94,17.01,54.1,26,2.6
213,Lagoa,0,PT,1563337650,77,37.14,-8.45,19,3.6
214,Sioux Lookout,40,CA,1563337650,82,50.1,-91.92,19,1.16
215,Vagur,100,FO,1563337651,98,61.47,-6.81,10.5,7.41
216,Las Cruces,0,CL,1563337485,100,-33.5,-71.62,7,1.5
217,Miri,0,NG,1563337651,86,10.31,9.75,22,1.61
219,San Quintin,100,PH,1563337651,93,17.54,120.52,24,2.89
220,Rio Gallegos,0,AR,1563337546,86,-51.62,-69.22,0.5,4.59
221,Tual,54,ID,1563337651,83,-5.67,132.75,25.4,9.29
222,Jiujiang,79,CN,1563337651,71,29.73,115.99,30.8,3.42
223,Sovetskaya,0,RU,1563337652,77,44.78,41.17,16.11,3.58
224,Carutapera,70,BR,1563337652,95,-1.2,-46.02,23.5,2.42
225,Nalut,0,LY,1563337652,78,31.86,10.98,20.2,6.66
226,Spisska Nova Ves,20,SK,1563337652,93,48.94,20.56,15.56,1
227,Manhuacu,47,BR,1563337652,95,-20.26,-42.03,15.1,2.55
228,Srandakan,38,ID,1563337652,82,-7.94,110.25,23.6,6.56
229,General Pico,0,AR,1563337652,77,-35.66,-63.75,9.8,3.72
230,Kruisfontein,34,ZA,1563337158,49,-34,24.73,11.1,2
231,Kamenka,0,MD,1563337158,91,48.03,28.7,12.78,1.31
232,Bathsheba,40,BB,1563337653,78,13.22,-59.52,27,8.7
233,Lorengau,38,PG,1563337653,68,-2.02,147.27,29.2,1.54
234,Kaitangata,50,NZ,1563337653,62,-46.28,169.85,8.33,4.02
235,Yabelo,100,ET,1563337653,81,4.89,38.09,16.1,5.79
236,Zhigansk,100,RU,1563337653,91,66.77,123.37,12,5.33
237,Aksu,75,KZ,1563337654,32,52.04,76.93,28,1
238,San Andres,100,PH,1563337654,81,13.32,122.68,27,10.83
239,Leningradskiy,100,RU,1563337163,85,69.38,178.42,2.6,3.19
240,Alyangula,92,AU,1563337654,47,-13.85,136.42,27,5.1
241,Dicabisagan,100,PH,1563337654,97,17.08,122.42,22.5,3.13
242,Alugan,93,PH,1563337654,59,12.22,125.48,30.9,5.84
243,Careiro da Varzea,0,BR,1563337654,83,-3.2,-59.81,26,1.23
244,Ostrovnoy,100,RU,1563337655,98,68.05,39.51,5.3,2.23
246,Tura,0,RU,1563337655,46,64.27,100.22,26.7,1.23
247,Tapes,0,BR,1563337655,91,-30.67,-51.4,9.9,1.73
248,Adrar,0,DZ,1563337655,12,27.87,-0.29,34,6.7
249,Tarakan,20,ID,1563337505,70,3.3,117.63,30,2.6
250,Itoman,75,JP,1563337655,74,26.12,127.67,31,9.3
251,Huarmey,39,PE,1563337655,87,-10.07,-78.15,16.8,7.54
252,Pacific Grove,40,US,1563337656,72,36.62,-121.92,22.22,3.6
253,San Patricio,31,PY,1563337656,86,-26.98,-56.83,8.3,2.57
254,Kathmandu,40,NP,1563337656,69,27.71,85.32,26,1.5
255,Coolum Beach,0,AU,1563337656,58,-26.53,153.09,20.56,1.73
256,Touros,40,BR,1563337562,94,-5.2,-35.46,23,1.5
257,Harper,1,US,1563337656,69,30.3,-99.24,28,5.1
258,Lusaka,0,ZM,1563337657,78,-15.42,28.28,13,3.49
259,Ucluelet,100,CA,1563337656,89,48.94,-125.55,18.33,1.82
261,Hitoyoshi,75,JP,1563337657,74,32.2,130.77,29,1.5
263,Carnarvon,0,ZA,1563337657,34,-30.97,22.13,9.4,5.28
264,Mezen,11,RU,1563337657,81,65.85,44.24,10.2,5.33
265,Vao,12,EE,1563337217,89,59.1,26.19,12.4,1.87
266,Kirakira,100,SB,1563337657,83,-10.46,161.92,26.6,7.21
267,Gari,14,RU,1563337657,61,59.43,62.35,17.5,6.58
268,Mongo,100,CD,1563337658,87,-5.62,14.6,20.2,1.43
269,Naya Bazar,40,IN,1563337658,66,27.13,88.27,31,2.6
270,Zvenigorod,40,RU,1563337658,87,55.73,36.86,15.56,4
271,Kaeo,6,NZ,1563337658,96,-35.1,173.78,15,6.21
272,Tuy Hoa,35,VN,1563337658,54,13.08,109.3,31.4,3.91
273,Genteng,58,ID,1563337506,74,-8.36,114.15,24.5,2.39
274,Aykhal,75,RU,1563337659,49,65.95,111.51,21,6
275,Nuevo Progreso,40,US,1563337659,78,26.05,-97.95,29,3.1
276,Norman Wells,75,CA,1563337659,53,65.28,-126.83,22,2.1
277,Luba,100,PH,1563337659,93,17.32,120.7,24,2.89
279,Killybegs,100,IE,1563337659,93,54.63,-8.45,13.89,2.68
280,Waterloo,100,SL,1563337659,83,8.34,-13.07,25.6,9.48
282,Srednekolymsk,95,RU,1563337660,50,67.46,153.71,14.9,4.7
283,Cherskiy,100,RU,1563337660,60,68.75,161.3,7.8,3.68
284,Kampong Thum,74,KH,1563337568,75,12.71,104.89,28.8,2.5
285,Rundu,5,NA,1563337660,36,-17.91,19.77,11,1.5
286,Tenabo,90,MX,1563337660,94,20.04,-90.23,25,3.15
288,Porto Novo,40,BR,1563337660,93,-23.68,-45.44,8,1
289,Sao Filipe,85,CV,1563337218,77,14.9,-24.5,22.5,4.38
290,Ardmore,1,US,1563337660,94,34.99,-86.85,23.89,2.6
291,Kavaratti,99,IN,1563337661,77,10.57,72.64,28.5,10.21
292,Vila Franca do Campo,20,PT,1563337661,87,37.72,-25.43,16,1.5
293,Preston,40,GB,1563337661,87,53.76,-2.71,15.56,2.1
294,Husavik,95,CA,1563337661,64,50.56,-96.99,20,3.18
295,Chase,1,US,1563337661,69,38.35,-98.35,27.22,4.1
296,Clarence Town,0,AU,1563337661,42,-32.59,151.78,19.44,9.3
297,Sosua,20,DO,1563337662,94,19.77,-70.52,26.67,2.6
298,Bata,40,GQ,1563337662,100,1.87,9.77,25,2.1
299,Tuktoyaktuk,40,CA,1563337662,62,69.44,-133.03,12,6.7
300,Port Moresby,40,PG,1563337419,83,-9.47,147.16,27,7.7
301,Kitimat,90,CA,1563337662,93,54.02,-128.69,14,4.1
302,Sistranda,20,NO,1563337662,93,63.73,8.83,11.67,0.5
304,Maldonado,1,UY,1563337406,100,-34.91,-54.96,5,1.5
305,Mao,20,DO,1563337663,94,19.55,-71.08,26.67,2.6
306,Evensk,100,RU,1563337663,98,61.92,159.24,9.8,2.47
308,Kattivakkam,90,IN,1563337663,74,13.22,80.32,30,4.12
309,Visby,20,SE,1563337663,87,57.64,18.3,12,2.1
310,Atbasar,63,KZ,1563337663,65,51.81,68.36,19.4,6.78
311,Codo,40,ES,1563337663,88,41.33,-0.7,20.56,4.6
312,Upata,100,VE,1563337663,90,8.02,-62.41,24.44,0.45
